N,P,K,temperature,humidity,ph,rainfall,crop
21,20,34,17.68,71.61,6.27,274.53,cabbage
54,37,20,31.11,43.14,6.46,288.0,pea
22,8,19,16.37,62.19,5.84,206.24,apple
74,44,27,29.49,41.78,7.19,263.31,lettuce
13,12,12,32.6,76.71,6.43,230.09,spinach
120,25,59,26.0,57.25,6.47,147.48,cabbage
99,41,6,24.06,53.08,6.04,146.09,orange
70,45,10,25.64,81.96,5.39,135.59,potato
120,21,44,22.01,80.67,6.55,250.33,lettuce
82,16,32,16.86,89.38,6.29,216.75,cabbage
58,28,44,15.99,44.78,5.75,51.87,maize
85,47,6,30.13,60.73,6.67,239.51,sugarcane
74,19,9,31.12,63.75,5.73,238.38,soybean
25,45,25,22.57,76.15,6.61,274.6,lettuce
64,45,28,33.28,49.79,5.43,260.9,apple
105,39,46,16.68,50.56,6.2,222.71,tea
109,12,22,25.23,53.39,5.58,296.51,spinach
102,59,25,27.54,53.22,7.38,253.95,spinach
18,11,60,18.97,80.92,5.44,259.25,spinach
65,27,15,32.15,71.9,5.27,249.13,cotton
27,47,54,27.52,67.05,6.17,121.39,rice
91,54,56,27.32,71.8,6.65,280.88,millet
43,56,33,31.04,65.65,7.05,170.66,potato
41,27,43,25.63,85.79,7.17,180.32,millet
37,38,17,18.86,59.09,5.16,178.75,lettuce
51,13,21,25.7,80.06,5.17,176.17,tomato
69,57,29,28.52,52.43,5.64,170.49,pea
94,35,22,27.96,68.2,6.44,74.94,wheat
43,18,37,29.43,79.95,6.38,212.08,lettuce
37,28,39,27.85,46.94,5.65,167.69,rice
103,8,44,31.13,45.14,7.28,99.17,mango
35,39,35,24.85,44.23,6.31,150.02,rice
100,19,21,33.5,68.01,5.36,160.17,mango
92,49,37,21.12,78.55,5.6,296.56,grapes
108,25,16,32.61,55.83,7.07,96.02,maize
98,8,46,34.65,41.91,6.4,174.85,soybean
77,60,39,29.05,71.48,7.47,90.31,apple
49,44,24,23.88,44.34,6.89,280.98,maize
101,28,58,25.09,72.77,6.5,79.99,barley
32,30,46,17.87,59.08,6.82,232.2,rice
76,43,31,15.63,81.57,7.23,157.82,apple
28,24,48,20.91,58.84,5.87,254.01,onion
16,53,39,18.11,43.74,5.75,267.67,lettuce
105,9,54,24.59,88.56,5.57,207.2,tea
111,17,35,29.35,69.3,7.25,225.44,spinach
20,36,21,27.61,59.87,5.64,181.24,coffee
112,33,50,19.74,55.86,6.77,85.69,cotton
11,11,56,22.11,79.16,6.46,113.25,sugarcane
73,35,23,34.73,51.5,5.09,74.05,cotton
27,42,35,16.58,81.98,7.26,161.83,orange
66,12,22,27.75,75.02,7.5,157.56,orange
32,27,44,16.62,56.6,7.09,90.26,wheat
64,41,31,34.98,87.28,5.52,275.63,mango
79,11,8,28.17,86.73,5.13,235.48,coffee
98,9,31,25.31,86.6,6.56,161.03,spinach
96,21,11,28.87,72.74,6.77,99.13,broccoli
102,6,15,26.71,62.63,7.06,118.84,mango
84,46,48,27.07,51.08,7.38,102.59,coffee
68,6,44,25.46,54.42,6.69,184.72,maize
74,47,33,21.71,76.43,6.46,211.31,wheat
92,13,30,21.78,55.57,5.98,264.17,orange
19,39,16,29.29,43.02,5.48,204.42,tomato
79,6,28,22.12,63.87,5.07,78.27,banana
33,7,10,24.28,55.32,6.29,239.68,maize
24,30,31,23.47,72.69,7.34,136.16,tea
35,6,43,24.0,81.37,5.8,136.12,pea
44,42,57,23.49,84.63,5.86,149.21,onion
55,44,24,17.93,70.76,7.16,256.86,pea
16,16,34,29.21,67.38,6.34,292.42,apple
41,56,21,26.44,77.46,5.67,181.91,carrot
67,15,9,33.52,76.05,7.4,241.58,spinach
48,28,6,20.51,61.76,5.1,261.88,sugarcane
22,32,37,32.42,54.02,6.3,185.7,groundnut
54,9,33,34.58,78.5,6.93,51.17,mango
21,33,47,23.23,80.57,6.21,101.11,sugarcane
38,19,53,27.19,68.18,5.22,239.75,pea
67,45,52,23.6,62.53,7.47,167.15,groundnut
108,53,10,22.14,66.38,5.71,249.47,cotton
69,5,35,19.67,76.91,5.9,173.34,orange
119,10,8,27.3,54.75,5.22,287.26,mango
46,22,41,22.92,63.71,5.5,142.11,tomato
97,27,39,34.74,59.82,7.43,235.27,barley
46,48,7,33.26,64.11,6.05,264.22,millet
89,54,25,19.27,46.37,6.91,91.42,tomato
114,57,22,21.08,65.62,6.16,244.96,pea
95,32,42,16.57,82.89,6.07,286.36,apple
13,54,16,26.29,41.02,5.09,51.18,rice
33,46,60,22.03,46.77,5.93,220.37,coffee
99,25,24,15.63,54.71,7.42,238.29,lettuce
88,25,54,15.81,80.59,7.41,292.04,tomato
37,24,46,33.09,48.57,7.43,268.01,rice
99,13,12,25.08,67.32,6.86,85.83,soybean
40,5,21,28.17,70.42,5.46,82.45,mango
41,6,11,25.21,76.49,7.0,78.4,potato
12,7,44,34.67,52.38,5.91,125.57,groundnut
17,43,23,25.43,58.01,5.51,241.71,broccoli
70,55,18,26.99,62.22,5.25,133.76,barley
99,28,48,26.91,67.26,5.87,218.77,spinach
29,57,35,29.47,71.84,5.81,141.27,grapes
52,19,26,15.02,68.13,7.47,256.39,rice
88,46,51,16.63,79.49,5.62,195.4,barley
99,33,58,24.0,42.24,5.66,139.24,potato
56,42,27,25.03,89.78,7.13,290.96,broccoli
116,55,7,17.7,47.09,6.08,226.74,barley
14,21,48,16.81,44.47,7.29,266.51,coffee
72,57,53,17.15,43.82,6.07,113.12,orange
69,14,27,29.96,54.22,5.26,150.5,onion
17,5,44,23.74,79.91,6.81,230.51,orange
50,35,7,32.29,81.92,6.86,60.14,grapes
103,10,9,20.32,65.31,5.71,81.49,barley
102,31,50,26.09,46.05,5.46,171.82,mango
118,9,23,29.78,42.01,5.51,155.02,millet
54,52,17,15.13,60.94,6.49,147.19,carrot
26,20,28,31.86,79.38,6.29,186.56,cotton
81,40,48,22.32,86.23,6.84,95.31,lettuce
54,9,12,19.62,54.66,5.61,178.31,mango
86,39,48,20.03,80.32,7.08,208.54,groundnut
100,59,16,31.11,44.52,5.26,227.4,wheat
14,41,47,26.7,52.94,5.2,190.14,cotton
11,59,31,31.56,43.36,6.98,282.55,wheat
103,8,8,27.35,78.35,7.22,244.0,tea
14,48,59,27.25,80.87,6.0,81.21,sugarcane
50,28,50,33.76,71.07,5.91,144.22,potato
